TID,Median_Punch_Score,Parent_Genre,Sub_Genre,Artist_Name,Track_Name
112486,0.65,Hip-Hop,Hip-Hop,The Impossebulls,HaveNots Mascot (Instrumental)
144173,0.65,Hip-Hop,Hip-Hop,J-K,Sorriso (Parvo)
114048,0.66,Hip-Hop,Hip-Hop,Aviscerall,Us
126521,0.67,Experimental,Avant-Garde,L o W & CROCODILE TEARS,Hymne de apophia
97846,0.68,Electronic,Drum & Bass,Egg Nebula,Secretly A Hero
114388,0.68,Electronic,Dubstep,Quaro,Mutter
64993,0.7,Hip-Hop,Hip-Hop Beats,Action Davis,Japanese
138216,0.7,Hip-Hop,Hip-Hop,C-Doc,Vintage (Party Rock Instrumental)
56692,0.71,International,Reggae - Dub,Corty,Shuffle Dubby (vocals: Solo Banton)
98581,0.71,Hip-Hop,Hip-Hop,Hi-Rez,Race With Time (Prod. Joel Johnston)
137901,0.71,Hip-Hop,Hip-Hop,C-Doc,Childhood Memories (DocSonic Mixx) featuring D3Zs
122999,0.73,Electronic,Electronic,Anima,Overlooking Eternity
152543,0.73,Hip-Hop,Hip-Hop,Yshwa,BITCHEZ
64629,0.76,Hip-Hop,Hip-Hop Beats,Blank & Kytt,Rock
36302,0.77,Hip-Hop,Hip-Hop,Asthmatic Astronaut,Horn's for breakfast
154305,0.78,Hip-Hop,Hip-Hop,Fleslit,Calm Flight
